mother,child,individual_input_quantity_q_mc
64142,DK8,1
64143,DK8,1
64144,DK7,1
64145,DK8,1
64146,D33,1
64147,DK8,1
64148,D33,1
64149,DG8,1
64150,DG6,1
64151,DR8,1
64152,D80,1
64153,D33,1
64154,DK8,1
64155,D33,1
64156,DG8,1
64157,DK8,1
64158,D2I,1
64159,DS9,1
64160,DK8,1
64161,DG6,1
64162,DQ4,1
64163,DK8,1
64164,DE5,1
64165,DE5,1
64166,DS9,1
64167,D33,1
64168,DM4,1
64169,DN4,1
64170,D33,1
64171,DR8,1
64172,DP2,1
64173,DG6,1
64174,DE5,1
64175,DN4,1
64176,DK8,1
64177,DG8,1
64178,DG6,1
64179,DK8,1
64180,DN4,1
64181,DG6,1
64182,DK8,1
64183,DN4,1
64184,D83,1
64185,D83,1
64186,DS9,1
64187,DK8,1
64188,DK8,1
64189,DS9,1
64190,DG8,1
64191,DK8,1
64192,D60,1
64193,DG6,1
64194,DQ9,1
64195,DG6,1
64196,DS9,1
64197,DQ4,1
64198,DN4,1
64199,DN4,1
64200,DK8,1
64201,DK8,1
64202,DG6,1
64203,D80,1
64204,DQ9,1
64205,DE5,1
64206,DG8,1
64207,DN4,1
64208,DS9,1
64209,DG6,1
64210,D60,1
64211,DE5,1
64212,DN4,1
64213,DG6,1
64214,DS9,1
64215,DK8,1
64216,DN4,1
64217,DG6,1
64218,DG6,1
64219,DQ9,1
64220,DN4,1
64221,DN4,1
64222,D33,1
64223,DF6,1
64224,D2I,1
64225,DS9,1
64226,DG6,1
64227,DK8,1
64228,DS9,1
64229,DN6,1
64230,DN6,1
64231,DK7,1
64232,D33,1
64233,D60,1
64234,DK8,1
64235,DS9,1
64236,D80,1
64237,D64,1
64238,DG6,1
64239,DK8,1
64240,DP2,1
64241,DK8,1
64242,DK8,1
64243,DM4,1
64244,DN4,1
64245,D60,1
64246,D60,1
64247,D2I,1
64248,DN4,1
64249,D33,1
64250,DN4,1
64251,DG6,1
64252,D64,1
64253,D2I,1
64254,D02,1
64255,D2I,1
64256,DQ9,1
64257,D64,1
64258,DG6,1
64259,DG6,1
64260,D80,1
64261,DK8,1
64262,DK8,1
64263,DK7,1
64264,DQ9,1
64265,D33,1
64266,DG8,1
64267,D33,1
64268,D80,1
64269,DK7,1
64270,DE5,1
64271,D60,1
64272,DQ9,1
64273,DP2,1
64274,DQ9,1
64275,DG8,1
64276,DB8,1
64277,DN4,1
64278,DG8,1
64279,DQ9,1
64280,DG8,1
64281,DK8,1
64282,D80,1
64283,D02,1
64284,D80,1
64285,DK8,1
64286,DN4,1
64287,D33,1
64288,DK8,1
64289,D64,1
64290,DK8,1
64291,DF6,1
64292,DE5,1
64293,DN4,1
64294,DK8,1
64295,DS9,1
64296,DE4,1
64297,D33,1
64298,DG6,1
64299,DE5,1
64300,DN4,1
64301,DK8,1
64302,DG8,1
64303,DQ4,1
64304,DR8,1
64305,DE5,1
64306,DN4,1
64307,D33,1
64308,DG8,1
64309,D33,1
64310,DG8,1
64311,DE5,1
64312,DQ9,1
64313,DN4,1
64314,DG8,1
64315,DN1,1
64316,DK8,1
64317,DN4,1
64318,DK7,1
64319,DG8,1
64320,D33,1
64321,D64,1
64322,DQ9,1
64323,D33,1
64324,DG6,1
64325,DN4,1
64326,DS9,1
64327,D64,1
64328,D64,1
64329,DQ9,1
64330,D64,1
64331,D33,1
64332,D33,1
64333,DG6,1
64334,DN4,1
64335,DK8,1
64336,D02,1
64337,DN4,1
64338,DB8,1
64339,DN4,1
64340,DP2,1
64341,DK8,1
64342,D33,1
64343,DN4,1
64344,DQ4,1
64345,DS9,1
64346,DF4,1
64347,DN4,1
64348,D80,1
64349,D02,1
64350,D02,1
64351,DS9,1
64352,D64,1
64353,DQ9,1
64354,D83,1
64355,DM4,1
64356,DN4,1
64357,DG8,1
64358,D83,1
64359,DG6,1
64360,DQ9,1
64361,DG8,1
64362,D33,1
64363,DN4,1
64364,DN4,1
64365,DG6,1
64366,DE5,1
64367,DE5,1
64368,D64,1
64369,D33,1
64370,DG8,1
64371,DK8,1
64372,D80,1
64373,D33,1
64374,DQ9,1
64375,D64,1
64376,D64,1
64377,D33,1
64378,D33,1
64379,DE5,1
64380,DG6,1
64381,DR8,1
64382,DE4,1
64383,DK8,1
64384,DG6,1
64385,DK8,1
64386,DK8,1
64387,D64,1
64388,DG8,1
64389,DN4,1
64390,DG6,1
64391,D83,1
64392,DN4,1
64393,DS9,1
64394,DR8,1
64395,DG6,1
64396,DS9,1
64397,DS9,1
64398,DG8,1
64399,DQ4,1
64400,DG6,1
64401,DS9,1
64402,DG8,1
64403,DQ4,1
64404,DG6,1
64405,DK8,1
64406,DN4,1
64407,DG8,1
64408,D83,1
64409,D80,1
64410,DQ4,1
64411,D2I,1
64412,DG6,1
64413,DQ9,1
64414,DP2,1
64415,D33,1
64416,DG6,1
64417,DK7,1
64418,DR8,1
64419,D83,1
64420,DN4,1
64421,DE4,1
64422,D33,1
64423,DN4,1
64424,DN4,1
64425,DK8,1
64426,DE5,1
64427,DE5,1
64428,DK8,1
64429,DN4,1
64430,DK9,1
64431,DK9,1
64432,D33,1
64433,D2I,1
64434,DP2,1
64435,DN4,1
64436,DQ9,1
64437,DK8,1
64438,DG6,1
64439,D64,1
64440,DN4,1
64441,DG8,1
64442,DK8,1
64443,D33,1
64444,DQ9,1
64445,DG8,1
64446,DK8,1
64447,DN4,1
64448,DG8,1
64449,DG8,1
64450,DE4,1
64451,D64,1
64452,DK8,1
64453,DN4,1
64454,DN4,1
64455,DK8,1
64456,DN4,1
64457,DG6,1
64458,D33,1
64459,DG8,1
64460,DP2,1
64461,DK7,1
64462,D33,1
64463,DS9,1
64464,DG6,1
64465,DQ9,1
64466,DG8,1
64467,DK8,1
64468,DG6,1
64469,DK8,1
64470,DG8,1
64471,DN4,1
64472,DN4,1
64473,DQ9,1
64474,DG8,1
64475,D83,1
64476,DG8,1
64477,DG6,1
64478,D02,1
64479,D2I,1
64480,D02,1
64481,DP2,1
64482,DK8,1
64483,DK8,1
64484,DQ9,1
64485,D64,1
64486,DK8,1
64487,DP2,1
64488,DS9,1
64489,D02,1
64490,DG8,1
64491,DK8,1
64492,D33,1
64493,DN4,1
64494,DG6,1
64495,DK7,1
64496,D2I,1
64497,D33,1
64498,DG8,1
64499,DQ9,1
64500,DG8,1
64501,DG6,1
64502,DG6,1
64503,DG6,1
64504,D2I,1
64505,DQ9,1
64506,DG6,1
64507,D33,1
64508,DG6,1
64509,DS9,1
64510,DG6,1
64511,DG6,1
64512,DG6,1
64513,DG8,1
64514,D83,1
64515,D02,1
64516,DG6,1
64517,D2I,1
64518,DN1,1
64519,DQ9,1
64520,DQ9,1
64521,DQ4,1
64522,DG8,1
64523,DG6,1
64524,D33,1
64525,D02,1
64526,DN4,1
64527,DB8,1
64528,DN4,1
64529,DG8,1
64530,D64,1
64531,DK8,1
64532,DG8,1
64533,DQ9,1
64534,DK7,1
64535,DK8,1
64536,DE5,1
64537,DB0,1
64538,DE2,1
64539,DG6,1
64540,DK8,1
64541,DG6,1
64542,DK8,1
64543,DG6,1
64544,DR8,1
64545,DQ9,1
64546,DK8,1
64547,DG6,1
64548,DQ4,1
64549,DS9,1
64550,D64,1
64551,DQ9,1
64552,D64,1
64553,D02,1
64554,DN4,1
64555,DG8,1
64556,D33,1
64557,DG8,1
64558,D33,1
64559,DE5,1
64560,D64,1
64561,D64,1
64562,DN4,1
64563,D33,1
64564,DQ9,1
64565,DS9,1
64566,D64,1
64567,DK8,1
64568,DG6,1
64569,DS9,1
64570,DG6,1
64571,D33,1
64572,DN4,1
64573,DE5,1
64574,DN4,1
64575,DG8,1
64576,DG6,1
64577,DG8,1
64578,DN4,1
64579,DN4,1
64580,DN4,1
64581,DF4,1
64582,DK8,1
64583,DG8,1
64584,DQ9,1
64585,DN4,1
64586,DS9,1
64587,DK7,1
64588,D80,1
64589,DQ9,1
64590,DN4,1
64591,DQ9,1
64592,DG8,1
64593,DG8,1
64594,DQ9,1
64595,D83,1
64596,DN4,1
64597,DG6,1
64598,DG8,1
64599,DN4,1
64600,DN4,1
64601,D33,1
64602,DN4,1
64603,DQ9,1
64604,D33,1
64605,DG6,1
64606,DS9,1
64607,DK8,1
64608,DK8,1
64609,DK8,1
64610,DQ9,1
64611,D83,1
64612,DG6,1
64613,D80,1
64614,DN4,1
64615,DG6,1
64616,DN4,1
64617,DG6,1
64618,DG8,1
64619,DK7,1
64620,DG8,1
64621,DN4,1
64622,DQ9,1
64623,DE5,1
64624,D33,1
64625,DG8,1
64626,DS9,1
64627,DG6,1
64628,DK8,1
64629,D02,1
64630,D33,1
64631,DE4,1
64632,DG8,1
64633,DG6,1
64634,DG8,1
64635,D33,1
64636,D33,1
64637,DK8,1
64638,D64,1
64639,D80,1
64640,DG8,1
64641,DK8,1
64642,DN4,1
64643,D64,1
64644,DG8,1
64645,DG8,1
64646,DG6,1
64647,D33,1
64648,D83,1
64649,D64,1
64650,DG8,1
64651,D02,1
64652,DG6,1
64653,DG6,1
64654,DK8,1
64655,DG6,1
64656,DN4,1
64657,DK8,1
64658,DR8,1
64659,D64,1
64660,D80,1
64661,DG6,1
64662,DK8,1
64663,DG6,1
64664,DG6,1
64665,DS9,1
64666,DN4,1
64667,DK8,1
64668,DG6,1
64669,DK8,1
64670,D64,1
64671,DN6,1
64672,DB0,1
64673,DG6,1
64674,D83,1
64675,DN1,1
64676,DN4,1
64677,D33,1
64678,D64,1
64679,D83,1
64680,DE4,1
64681,DG6,1
64682,DQ9,1
64683,DG8,1
64684,DK8,1
64685,DR8,1
64686,DB8,1
64687,DP2,1
64688,D83,1
64689,DN4,1
64690,DQ9,1
64691,DG6,1
64692,D83,1
64693,DN4,1
64694,DE5,1
64695,D80,1
64696,D33,1
64697,DK8,1
64698,DG6,1
64699,D2I,1
64700,DG8,1
64701,D80,1
64702,DE5,1
64703,DN4,1
64704,D64,1
64705,DK8,1
64706,DF6,1
64707,D33,1
64708,DN4,1
64709,DG8,1
64710,DE5,1
64711,D2I,1
64712,DN4,1
64713,D80,1
64714,DE5,1
64715,DN4,1
64716,DG6,1
64717,D33,1
64718,DK8,1
64719,DK8,1
64720,DG6,1
64721,DQ9,1
64722,DP2,1
64723,DG6,1
64724,DG8,1
64725,DK8,1
64726,DN4,1
64727,DN4,1
64728,DK8,1
64729,DG8,1
64730,DN4,1
64731,DG6,1
64732,DG8,1
64733,D2I,1
64734,DQ4,1
64735,DG8,1
64736,DS9,1
64737,D33,1
64738,DE5,1
64739,DK8,1
64740,DR8,1
64741,D02,1
64742,DK8,1
64743,DG8,1
64744,DG6,1
64745,DN4,1
64746,D60,1
64747,DK8,1
64748,D64,1
64749,DG8,1
64750,D33,1
64751,DE5,1
64752,DG6,1
64753,DQ4,1
64754,DN4,1
64755,DK8,1
64756,DG6,1
64757,D02,1
64758,DG8,1
64759,DN4,1
64760,DN4,1
64761,DG8,1
64762,DK8,1
64763,D64,1
64764,DG6,1
64765,D80,1
64766,D60,1
64767,DG8,1
64768,DK8,1
64769,DS9,1
64770,DG8,1
64771,DK8,1
64772,DK8,1
64773,DK8,1
64774,DN4,1
64775,DG6,1
64776,D83,1
64777,DN6,1
64778,DR8,1
64779,DK8,1
64780,D33,1
64781,DK9,1
64782,D64,1
64783,D33,1
64784,DN4,1
64785,DK8,1
64786,DG6,1
64787,DN4,1
64788,DG8,1
64789,DK8,1
64790,D33,1
64791,DG6,1
64792,DK8,1
64793,D02,1
64794,DG6,1
64795,D02,1
64796,DR8,1
64797,DG6,1
64798,DN4,1
64799,DG8,1
64800,DR8,1
64801,DG6,1
64802,DG6,1
64803,DG6,1
64804,D83,1
64805,DQ4,1
64806,DN4,1
64807,DK8,1
64808,D64,1
64809,D64,1
64810,DQ9,1
64811,DQ9,1
64812,DN4,1
64813,D80,1
64814,DG6,1
64815,DK8,1
64816,DG6,1
64817,DS9,1
64818,D64,1
64819,DG8,1
64820,DN4,1
64821,DE5,1
64822,D33,1
64823,DK8,1
64824,DS9,1
64825,DS9,1
64826,D64,1
64827,DG6,1
64828,DQ9,1
64829,D33,1
64830,D80,1
64831,DQ9,1
64832,D33,1
64833,DN4,1
64834,DG6,1
64835,DG6,1
64836,DG6,1
64837,DM4,1
64838,DK8,1
64839,DN4,1
64840,DK8,1
64841,DK8,1
64842,DQ9,1
64843,D64,1
64844,DG6,1
64845,DS9,1
64846,DK8,1
64847,D83,1
64848,DN4,1
64849,DG8,1
64850,DN4,1
64851,DK7,1
64852,DN4,1
64853,DN4,1
64854,DG8,1
64855,D33,1
64856,DQ9,1
64857,DK8,1
64858,DB0,1
64859,DQ9,1
64860,D80,1
64861,DN4,1
64862,DK8,1
64863,D60,1
64864,DQ9,1
64865,DN4,1
64866,DK8,1
64867,DN4,1
64868,D2I,1
64869,D80,1
64870,DN4,1
64871,DQ4,1
64872,D64,1
64873,DS9,1
64874,DE5,1
64875,DE4,1
64876,DK7,1
64877,D33,1
64878,DP2,1
64879,DG6,1
64880,D83,1
64881,DG8,1
64882,DG8,1
64883,D80,1
64884,DK8,1
64885,DK8,1
64886,D33,1
64887,DG6,1
64888,DK8,1
64889,DK8,1
64890,DS9,1
64891,D80,1
64892,DG8,1
64893,DG8,1
64894,DK8,1
64895,DG6,1
64896,DK7,1
64897,D2I,1
64898,DG8,1
64899,DM4,1
64900,DK7,1
64901,DN4,1
64902,DK8,1
64903,DK8,1
64904,DN4,1
64905,DQ9,1
64906,D2I,1
64907,DG8,1
64908,D64,1
64909,DG6,1
64910,D64,1
64911,DN4,1
64912,DN4,1
64913,DN4,1
64914,DE5,1
64915,DK9,1
64916,DQ9,1
64917,DG6,1
64918,DB8,1
64919,DN4,1
64920,D2I,1
64921,DS9,1
64922,D33,1
64923,DG6,1
64924,DN4,1
64925,DG6,1
64926,DG8,1
64927,DK8,1
64928,DP2,1
64929,DG8,1
64930,D60,1
64931,D33,1
64932,DN4,1
64933,DG8,1
64934,DG6,1
64935,D83,1
64936,DK8,1
64937,DN4,1
64938,DQ4,1
64939,DG8,1
64940,DG6,1
64941,DN4,1
64942,DG6,1
64943,DN4,1
64944,DG6,1
64945,DM4,1
64946,DS9,1
64947,DG6,1
64948,DG8,1
64949,DK8,1
64950,DE5,1
64951,DQ9,1
64952,DE5,1
64953,D60,1
64954,DG8,1
64955,DB0,1
64956,D33,1
64957,DN4,1
64958,DS9,1
64959,DS9,1
64960,DQ9,1
64961,D02,1
64962,D33,1
64963,DN4,1
64964,DG8,1
64965,DN4,1
64966,DG8,1
64967,DN4,1
64968,DP2,1
64969,DQ4,1
64970,DK8,1
64971,DG8,1
64972,DG6,1
64973,DG8,1
64974,DN4,1
64975,DG8,1
64976,DN4,1
64977,DE5,1
64978,DK8,1
64979,DP2,1
64980,DP2,1
64981,DQ4,1
64982,DN4,1
64983,DQ9,1
64984,DG8,1
64985,DN4,1
64986,DG6,1
64987,DG8,1
64988,DN4,1
64989,DE5,1
64990,DS9,1
64991,D60,1
64992,D33,1
64993,DN4,1
64994,DQ9,1
64995,DK8,1
64996,DQ9,1
64997,DR8,1
64998,DQ9,1
64999,DN4,1
65000,DN4,1
65001,DG8,1
65002,DQ9,1
65003,DS9,1
65004,DG8,1
65005,DN4,1
65006,DN4,1
65007,DQ9,1
65008,DP2,1
65009,DG6,1
65010,D64,1
65011,DN4,1
65012,DK8,1
65013,DN4,1
65014,D83,1
65015,DG8,1
65016,DK8,1
65017,D33,1
65018,DM4,1
65019,DN4,1
65020,DG8,1
65021,DQ9,1
65022,DG6,1
65023,DN4,1
65024,DS9,1
65025,D83,1
65026,DG6,1
65027,DN4,1
65028,DQ4,1
65029,DG6,1
65030,D02,1
65031,DN4,1
65032,D83,1
65033,D64,1
65034,DN4,1
65035,DQ9,1
65036,D83,1
65037,DE5,1
65038,DP2,1
65039,DK7,1
65040,DQ9,1
65041,DR8,1
65042,DG6,1
65043,DG6,1
65044,DG6,1
65045,D02,1
65046,D83,1
65047,DG6,1
65048,DN4,1
65049,DG8,1
65050,DG6,1
65051,DP2,1
65052,DG6,1
65053,DK8,1
65054,DN4,1
65055,DE4,1
65056,D83,1
65057,DQ9,1
65058,DG6,1
65059,DQ9,1
65060,DK8,1
65061,D02,1
65062,D80,1
65063,DK9,1
65064,DN4,1
65065,DG8,1
65066,DG6,1
65067,DK8,1
65068,D33,1
65069,D02,1
65070,DG6,1
65071,DG8,1
65072,DK8,1
65073,D83,1
65074,D2I,1
65075,DG6,1
65076,DK8,1
65077,D33,1
65078,DQ9,1
65079,DG8,1
65080,DQ9,1
65081,D83,1
65082,DP2,1
65083,DG6,1
65084,DQ9,1
65085,D83,1
65086,DN4,1
65087,DN4,1
65088,D33,1
65089,D33,1
65090,DK8,1
65091,DN4,1
65092,DQ4,1
65093,DR8,1
65094,DN4,1
65095,D64,1
65096,DK8,1
65097,DN4,1
65098,DG6,1
65099,DG8,1
65100,DQ9,1
65101,DG6,1
65102,DN4,1
65103,D33,1
65104,DG6,1
65105,DK7,1
65106,DQ4,1
65107,DR8,1
65108,DQ9,1
65109,D33,1
65110,DG6,1
65111,DN4,1
65112,DK8,1
65113,DS9,1
65114,D33,1
65115,DG6,1
65116,DN4,1
65117,D33,1
65118,DK9,1
65119,DG6,1
65120,D36,1
65121,DS9,1
65122,DG8,1
65123,DM4,1
65124,DQ4,1
65125,DN4,1
65126,DQ9,1
65127,D33,1
65128,D33,1
65129,DN4,1
65130,DK8,1
65131,DE5,1
65132,D33,1
65133,DG6,1
65134,DQ9,1
65135,DK8,1
65136,DN4,1
65137,D64,1
65138,DG6,1
65139,DG8,1
65140,DN4,1
65141,DG6,1
65142,DK8,1
65143,D33,1
65144,DB0,1
65145,DB0,1
65146,DN6,1
65147,DN4,1
65148,DN1,1
65149,DG6,1
65150,D33,1
65151,DF4,1
65152,DK8,1
65153,DG8,1
65154,DK7,1
65155,DG6,1
65156,DS9,1
65157,DG6,1
65158,DK7,1
65159,DS9,1
65160,D36,1
65161,D64,1
65162,D33,1
65163,DG8,1
65164,DN4,1
65165,DQ9,1
65166,DG8,1
65167,DK9,1
65168,DK8,1
65169,D02,1
65170,DN4,1
65171,DK8,1
65172,DG8,1
65173,DK9,1
65174,DQ9,1
65175,DN4,1
65176,DN4,1
65177,DG8,1
65178,DK8,1
65179,DN4,1
65180,DN4,1
65181,DN4,1
65182,DG6,1
65183,D64,1
65184,DG6,1
65185,DK8,1
65186,DG6,1
65187,D83,1
65188,D33,1
65189,DN4,1
65190,DN6,1
65191,DE5,1
65192,DG6,1
65193,D02,1
65194,DG6,1
65195,DK8,1
65196,DG6,1
65197,DQ4,1
65198,DQ9,1
65199,D64,1
65200,DK8,1
65201,DK8,1
65202,DG6,1
65203,DN4,1
65204,D02,1
65205,D64,1
65206,DB0,1
65207,D02,1
65208,DK8,1
65209,DG6,1
65210,DG6,1
65211,DN4,1
65212,DN4,1
65213,DK8,1
65214,D80,1
65215,DK8,1
65216,DG6,1
65217,DK8,1
65218,D80,1
65219,DQ9,1
65220,DN6,1
65221,D33,1
65222,DG8,1
65223,DG6,1
65224,DN6,1
65225,DN4,1
65226,DK8,1
65227,DK8,1
65228,DR8,1
65229,DK7,1
65230,DK8,1
65231,D2I,1
65232,DN4,1
65233,DN4,1
65234,DN4,1
65235,DG6,1
65236,DN4,1
65237,DQ9,1
65238,DN4,1
65239,DG8,1
65240,DK7,1
65241,D02,1
65242,D02,1
65243,D83,1
65244,D64,1
65245,DG6,1
65246,DS9,1
65247,D33,1
65248,DG6,1
65249,DN4,1
65250,DM4,1
65251,DQ4,1
65252,DQ9,1
65253,DK8,1
65254,DK8,1
65255,D33,1
65256,DK8,1
65257,D64,1
65258,DN4,1
65259,DN4,1
65260,DG8,1
65261,D83,1
65262,DS9,1
65263,DE5,1
65264,D02,1
65265,DP2,1
65266,DG8,1
65267,DB0,1
65268,D2I,1
65269,DG6,1
65270,DK8,1
65271,D64,1
65272,D02,1
65273,DK8,1
65274,D64,1
65275,DK7,1
65276,DN4,1
65277,DG6,1
65278,D33,1
65279,D33,1
65280,DS9,1
65281,DE4,1
65282,DN4,1
65283,DG6,1
65284,DK8,1
65285,D83,1
65286,D33,1
65287,DG6,1
65288,DK8,1
65289,DN4,1
65290,DK8,1
65291,DN4,1
65292,DG6,1
65293,DK8,1
65294,DG6,1
65295,DQ9,1
65296,D64,1
65297,D2I,1
65298,DN4,1
65299,DK7,1
65300,DG6,1
65301,DS9,1
65302,DG6,1
65303,D80,1
65304,DG6,1
65305,DK8,1
65306,DG8,1
65307,DN4,1
65308,D64,1
65309,DG8,1
65310,DK8,1
65311,DK8,1
65312,DQ9,1
65313,DK7,1
65314,DN4,1
65315,DK8,1
65316,DQ9,1
65317,DG8,1
65318,DG6,1
65319,DN4,1
65320,DP2,1
65321,DE4,1
65322,DG8,1
65323,DG8,1
65324,DP2,1
65325,D33,1
65326,DK8,1
65327,DN4,1
65328,DQ9,1
65329,DQ9,1
65330,D80,1
65331,DQ4,1
65332,DN4,1
65333,DS9,1
65334,DS9,1
65335,DG6,1
65336,DG6,1
65337,DR8,1
65338,DG6,1
65339,DG6,1
65340,DG6,1
65341,D33,1
65342,DG6,1
65343,D83,1
65344,D33,1
65345,DE5,1
65346,D2I,1
65347,DK8,1
65348,D2I,1
65349,D83,1
65350,D2I,1
65351,DN4,1
65352,DG6,1
65353,DE5,1
65354,D80,1
65355,D02,1
65356,D33,1
65357,DQ4,1
65358,DG6,1
65359,DG8,1
65360,D60,1
65361,DK8,1
65362,DN4,1
65363,DQ9,1
65364,DK8,1
65365,DN4,1
65366,DN4,1
65367,DN4,1
65368,DG6,1
65369,D33,1
65370,DG6,1
65371,DE5,1
65372,DK8,1
65373,DK8,1
65374,DS9,1
65375,DG6,1
65376,D83,1
65377,DM4,1
65378,DP2,1
65379,D80,1
65380,DK8,1
65381,DK8,1
65382,DG6,1
65383,DG6,1
65384,DS9,1
65385,DQ9,1
65386,DG8,1
65387,DN4,1
65388,DS9,1
65389,DG6,1
65390,DG6,1
65391,DN4,1
65392,D33,1
65393,DQ9,1
65394,DG8,1
65395,DP2,1
65396,DP2,1
65397,DG6,1
65398,DS9,1
65399,DQ9,1
65400,D64,1
65401,DQ9,1
65402,DG8,1
65403,DG6,1
65404,DQ9,1
65405,D64,1
65406,DN4,1
65407,D33,1
65408,DF4,1
65409,DG6,1
65410,DN4,1
65411,DG8,1
65412,DN4,1
65413,DK7,1
65414,DK8,1
65415,DK8,1
65416,DK8,1
65417,DN6,1
65418,DK8,1
65419,DQ4,1
65420,D60,1
65421,DQ9,1
65422,D80,1
65423,D33,1
65424,DG6,1
65425,D64,1
65426,D80,1
65427,DG6,1
65428,D80,1
65429,D64,1
65430,D33,1
65431,DQ9,1
65432,DK8,1
65433,DQ9,1
65434,D33,1
65435,DK7,1
65436,D02,1
65437,DK8,1
65438,DS9,1
65439,DS9,1
65440,DG6,1
65441,DG6,1
65442,DQ9,1
65443,DG6,1
65444,DG8,1
65445,DK9,1
65446,DR8,1
65447,D33,1
65448,DK8,1
65449,DK8,1
65450,DG6,1
65451,DR8,1
65452,DG6,1
65453,D33,1
65454,DG8,1
65455,DE5,1
65456,DG6,1
65457,DQ9,1
65458,DG6,1
65459,DS9,1
65460,DN4,1
65461,DG6,1
65462,DK8,1
65463,D80,1
65464,D64,1
65465,DN4,1
65466,DG6,1
65467,D33,1
65468,D64,1
65469,DK8,1
65470,D60,1
65471,DG6,1
65472,DG6,1
65473,DP2,1
65474,DQ9,1
65475,DG6,1
65476,DK8,1
65477,D60,1
65478,DG6,1
65479,DG8,1
65480,DN4,1
65481,D83,1
65482,DN4,1
65483,DG6,1
65484,DG8,1
65485,DK8,1
65486,DG6,1
65487,DG6,1
65488,DK8,1
65489,DN4,1
65490,DK8,1
65491,D33,1
65492,D33,1
65493,DK9,1
65494,D80,1
65495,DN4,1
65496,DE2,1
65497,D60,1
65498,DN4,1
65499,DG6,1
65500,DN4,1
65501,DK7,1
65502,D02,1
65503,DG8,1
65504,DK7,1
65505,D80,1
65506,D33,1
65507,DG6,1
65508,DK8,1
65509,DQ9,1
65510,D02,1
65511,DR8,1
65512,DN4,1
65513,DG6,1
65514,DR8,1
65515,DK8,1
65516,DG8,1
65517,D64,1
65518,D33,1
65519,DQ9,1
65520,DG6,1
65521,D02,1
65522,D64,1
65523,D80,1
65524,DG8,1
65525,DG6,1
65526,DP2,1
65527,DS9,1
65528,DG6,1
65529,DG6,1
65530,D64,1
65531,DG8,1
65532,D80,1
65533,DK8,1
65534,D33,1
65535,DK8,1
65536,DN4,1
65537,DK8,1
65538,D83,1
65539,DK8,1
65540,DG6,1
65541,D33,1
65542,DR8,1
65543,D33,1
65544,DP2,1
65545,DG6,1
65546,DP2,1
65547,DB8,1
65548,D33,1
65549,DP2,1
65550,DG6,1
65551,D80,1
65552,DG6,1
65553,D80,1
65554,D64,1
65555,DE5,1
65556,D64,1
65557,DQ4,1
65558,DG6,1
65559,DE5,1
65560,DN4,1
65561,DG8,1
65562,D33,1
65563,DG6,1
65564,DE2,1
65565,D2I,1
65566,DQ9,1
65567,DE5,1
65568,DN4,1
65569,DE4,1
65570,DN4,1
65571,DG6,1
65572,DB0,1
65573,DB0,1
65574,DQ9,1
