product_p,group_g,transportation_size_s
64283,car,0
64284,car,0
64285,car,0
64286,car,0
64287,car,0
64288,car,0
64289,car,0
64290,car,0
64291,car,0
64292,car,0
64293,car,0
64294,car,0
64295,car,0
64296,car,0
64297,car,0
64298,car,0
64299,car,0
64300,car,0
64301,car,0
64302,car,0
64303,car,0
64304,car,0
64305,car,0
64306,car,0
64307,car,0
64308,car,0
64309,car,0
64310,car,0
64311,car,0
64312,car,0
64313,car,0
64314,car,0
64315,car,0
64316,car,0
64317,car,0
64318,car,0
64319,car,0
64320,car,0
64321,car,0
64322,car,0
64323,car,0
64324,car,0
64325,car,0
64326,car,0
64327,car,0
64328,car,0
64329,car,0
64330,car,0
64331,car,0
64332,car,0
64333,car,0
64334,car,0
64335,car,0
64336,car,0
64337,car,0
64338,car,0
64339,car,0
64340,car,0
64341,car,0
64342,car,0
64343,car,0
64344,car,0
64345,car,0
64346,car,0
64347,car,0
64348,car,0
64349,car,0
64350,car,0
64351,car,0
64352,car,0
64353,car,0
64354,car,0
64355,car,0
64356,car,0
64357,car,0
64358,car,0
64359,car,0
64360,car,0
64361,car,0
64362,car,0
64363,car,0
64364,car,0
64365,car,0
64366,car,0
64367,car,0
64368,car,0
64369,car,0
64370,car,0
64371,car,0
64372,car,0
64373,car,0
64374,car,0
64375,car,0
64376,car,0
64377,car,0
64378,car,0
64379,car,0
64380,car,0
64381,car,0
64382,car,0
64383,car,0
64384,car,0
64385,car,0
64386,car,0
64387,car,0
64388,car,0
64389,car,0
64390,car,0
64391,car,0
64392,car,0
64393,car,0
64394,car,0
64395,car,0
64396,car,0
64397,car,0
64398,car,0
64399,car,0
64400,car,0
64401,car,0
64402,car,0
64403,car,0
64404,car,0
64405,car,0
64406,car,0
64407,car,0
64408,car,0
64409,car,0
64410,car,0
64411,car,0
64412,car,0
64413,car,0
64414,car,0
64415,car,0
64416,car,0
64417,car,0
64418,car,0
64419,car,0
64420,car,0
64421,car,0
64422,car,0
64423,car,0
64424,car,0
64425,car,0
64426,car,0
64427,car,0
64428,car,0
64429,car,0
64430,car,0
64431,car,0
64432,car,0
64433,car,0
64434,car,0
64435,car,0
64436,car,0
64437,car,0
64438,car,0
64439,car,0
64440,car,0
64441,car,0
64442,car,0
64443,car,0
64444,car,0
64445,car,0
64446,car,0
64447,car,0
64448,car,0
64449,car,0
64450,car,0
64451,car,0
64452,car,0
64453,car,0
64454,car,0
64455,car,0
64456,car,0
64457,car,0
64458,car,0
64459,car,0
64460,car,0
64461,car,0
64462,car,0
64463,car,0
64464,car,0
64465,car,0
64466,car,0
64467,car,0
64468,car,0
64469,car,0
64470,car,0
64471,car,0
64472,car,0
64473,car,0
64474,car,0
64475,car,0
64476,car,0
64477,car,0
64478,car,0
64479,car,0
64480,car,0
64481,car,0
64482,car,0
64483,car,0
64484,car,0
64485,car,0
64486,car,0
64487,car,0
64488,car,0
64489,car,0
64490,car,0
64491,car,0
64492,car,0
64493,car,0
64494,car,0
64495,car,0
64496,car,0
64497,car,0
64498,car,0
64499,car,0
64500,car,0
64501,car,0
64502,car,0
64503,car,0
64504,car,0
64505,car,0
64506,car,0
64507,car,0
64508,car,0
64509,car,0
64510,car,0
64511,car,0
64512,car,0
64513,car,0
64514,car,0
64515,car,0
64516,car,0
64517,car,0
64518,car,0
64519,car,0
64520,car,0
64521,car,0
64522,car,0
64523,car,0
64524,car,0
64525,car,0
64526,car,0
64527,car,0
64528,car,0
64529,car,0
64530,car,0
64531,car,0
64532,car,0
64533,car,0
64534,car,0
64535,car,0
64536,car,0
64537,car,0
64538,car,0
64539,car,0
64540,car,0
64541,car,0
64542,car,0
64543,car,0
64544,car,0
64545,car,0
64546,car,0
64547,car,0
64548,car,0
64549,car,0
64550,car,0
64551,car,0
64552,car,0
64553,car,0
64554,car,0
64555,car,0
64556,car,0
64557,car,0
64558,car,0
64559,car,0
64560,car,0
64561,car,0
64562,car,0
64563,car,0
64564,car,0
64565,car,0
64566,car,0
64567,car,0
64568,car,0
64569,car,0
64570,car,0
64571,car,0
64572,car,0
64573,car,0
64574,car,0
64575,car,0
64576,car,0
64577,car,0
64578,car,0
64579,car,0
64580,car,0
64581,car,0
64582,car,0
64583,car,0
64584,car,0
64585,car,0
64586,car,0
64587,car,0
64588,car,0
64589,car,0
64590,car,0
64591,car,0
64592,car,0
64593,car,0
64594,car,0
64595,car,0
64596,car,0
64597,car,0
64598,car,0
64599,car,0
64600,car,0
64601,car,0
64602,car,0
64603,car,0
64604,car,0
64605,car,0
64606,car,0
64607,car,0
64608,car,0
64609,car,0
64610,car,0
64611,car,0
64612,car,0
64613,car,0
64614,car,0
64615,car,0
64616,car,0
64617,car,0
64618,car,0
64619,car,0
64620,car,0
64621,car,0
64622,car,0
64623,car,0
64624,car,0
64625,car,0
64626,car,0
64627,car,0
64628,car,0
64629,car,0
64630,car,0
64631,car,0
64632,car,0
64633,car,0
64634,car,0
64635,car,0
64636,car,0
64637,car,0
64638,car,0
64639,car,0
64640,car,0
64641,car,0
64642,car,0
64643,car,0
64644,car,0
64645,car,0
64646,car,0
64647,car,0
64648,car,0
64649,car,0
64650,car,0
64651,car,0
64652,car,0
64653,car,0
64654,car,0
64655,car,0
64656,car,0
64657,car,0
64658,car,0
64659,car,0
64660,car,0
64661,car,0
64662,car,0
64663,car,0
64664,car,0
64665,car,0
64666,car,0
64667,car,0
64668,car,0
64669,car,0
64670,car,0
64671,car,0
64672,car,0
64673,car,0
64674,car,0
64675,car,0
64676,car,0
64677,car,0
64678,car,0
64679,car,0
64680,car,0
64681,car,0
64682,car,0
64683,car,0
64684,car,0
64685,car,0
64686,car,0
64687,car,0
64688,car,0
64689,car,0
64690,car,0
64691,car,0
64692,car,0
64693,car,0
64694,car,0
64695,car,0
64696,car,0
64697,car,0
64698,car,0
64699,car,0
64700,car,0
64701,car,0
64702,car,0
64703,car,0
64704,car,0
64705,car,0
64706,car,0
64707,car,0
64708,car,0
64709,car,0
64710,car,0
64711,car,0
64712,car,0
64713,car,0
64714,car,0
64715,car,0
64716,car,0
64717,car,0
64718,car,0
64719,car,0
64720,car,0
64721,car,0
64722,car,0
64723,car,0
64724,car,0
64725,car,0
64726,car,0
64727,car,0
64728,car,0
64729,car,0
64730,car,0
64731,car,0
64732,car,0
64733,car,0
64734,car,0
64735,car,0
64736,car,0
64737,car,0
64738,car,0
64739,car,0
64740,car,0
64741,car,0
64742,car,0
64743,car,0
64744,car,0
64745,car,0
64746,car,0
64747,car,0
64748,car,0
64749,car,0
64750,car,0
64751,car,0
64752,car,0
64753,car,0
64754,car,0
64755,car,0
64756,car,0
64757,car,0
64758,car,0
64759,car,0
64760,car,0
64761,car,0
64762,car,0
64763,car,0
64764,car,0
64765,car,0
64766,car,0
64767,car,0
64768,car,0
64769,car,0
64770,car,0
64771,car,0
64772,car,0
64773,car,0
64774,car,0
64775,car,0
64776,car,0
64777,car,0
64778,car,0
64779,car,0
64780,car,0
64781,car,0
64782,car,0
64783,car,0
64784,car,0
64785,car,0
64786,car,0
64787,car,0
64788,car,0
64789,car,0
64790,car,0
64791,car,0
64792,car,0
64793,car,0
64794,car,0
64795,car,0
64796,car,0
64797,car,0
64798,car,0
64799,car,0
64800,car,0
64801,car,0
64802,car,0
64803,car,0
64804,car,0
64805,car,0
64806,car,0
64807,car,0
64808,car,0
64809,car,0
64810,car,0
64811,car,0
64812,car,0
64813,car,0
64814,car,0
64815,car,0
64816,car,0
64817,car,0
64818,car,0
64819,car,0
64820,car,0
64821,car,0
64822,car,0
64823,car,0
64824,car,0
64825,car,0
64826,car,0
64827,car,0
64828,car,0
64829,car,0
64830,car,0
64831,car,0
64832,car,0
64833,car,0
64834,car,0
64835,car,0
64836,car,0
64837,car,0
64838,car,0
64839,car,0
64840,car,0
64841,car,0
64842,car,0
64843,car,0
64844,car,0
64845,car,0
64846,car,0
64847,car,0
64848,car,0
64849,car,0
64850,car,0
64851,car,0
64852,car,0
64853,car,0
64854,car,0
64855,car,0
64856,car,0
64857,car,0
64858,car,0
64859,car,0
64860,car,0
64861,car,0
64862,car,0
64863,car,0
64864,car,0
64865,car,0
64866,car,0
64867,car,0
64868,car,0
64869,car,0
64870,car,0
64871,car,0
64872,car,0
64873,car,0
64874,car,0
64875,car,0
64876,car,0
64877,car,0
64878,car,0
64879,car,0
64880,car,0
64881,car,0
64882,car,0
64883,car,0
64884,car,0
64885,car,0
64886,car,0
64887,car,0
64888,car,0
64889,car,0
64890,car,0
64891,car,0
64892,car,0
64893,car,0
64894,car,0
64895,car,0
64896,car,0
64897,car,0
64898,car,0
64899,car,0
64900,car,0
64901,car,0
64902,car,0
64903,car,0
64904,car,0
64905,car,0
64906,car,0
64907,car,0
64908,car,0
64909,car,0
64910,car,0
64911,car,0
64912,car,0
64913,car,0
64914,car,0
64915,car,0
64916,car,0
64917,car,0
64918,car,0
64919,car,0
64920,car,0
64921,car,0
64922,car,0
64923,car,0
64924,car,0
64925,car,0
64926,car,0
64927,car,0
64928,car,0
64929,car,0
64930,car,0
64931,car,0
64932,car,0
64933,car,0
64934,car,0
64935,car,0
64936,car,0
64937,car,0
64938,car,0
64939,car,0
64940,car,0
64941,car,0
64942,car,0
64943,car,0
64944,car,0
64945,car,0
64946,car,0
64947,car,0
64948,car,0
64949,car,0
64950,car,0
64951,car,0
64952,car,0
64953,car,0
64954,car,0
64955,car,0
64956,car,0
64957,car,0
64958,car,0
64959,car,0
64960,car,0
64961,car,0
64962,car,0
64963,car,0
64964,car,0
64965,car,0
64966,car,0
64967,car,0
64968,car,0
64969,car,0
64970,car,0
64971,car,0
64972,car,0
64973,car,0
64974,car,0
64975,car,0
64976,car,0
64977,car,0
64978,car,0
64979,car,0
64980,car,0
64981,car,0
64982,car,0
64983,car,0
64984,car,0
64985,car,0
64986,car,0
64987,car,0
64988,car,0
64989,car,0
64990,car,0
64991,car,0
64992,car,0
64993,car,0
64994,car,0
64995,car,0
64996,car,0
64997,car,0
64998,car,0
64999,car,0
65000,car,0
65001,car,0
65002,car,0
65003,car,0
65004,car,0
65005,car,0
65006,car,0
65007,car,0
65008,car,0
65009,car,0
65010,car,0
65011,car,0
65012,car,0
65013,car,0
65014,car,0
65015,car,0
65016,car,0
65017,car,0
65018,car,0
65019,car,0
65020,car,0
65021,car,0
65022,car,0
65023,car,0
65024,car,0
65025,car,0
65026,car,0
65027,car,0
65028,car,0
65029,car,0
65030,car,0
65031,car,0
65032,car,0
65033,car,0
65034,car,0
65035,car,0
65036,car,0
65037,car,0
65038,car,0
65039,car,0
65040,car,0
65041,car,0
65042,car,0
65043,car,0
65044,car,0
65045,car,0
65046,car,0
65047,car,0
65048,car,0
65049,car,0
65050,car,0
65051,car,0
65052,car,0
65053,car,0
65054,car,0
65055,car,0
65056,car,0
65057,car,0
65058,car,0
65059,car,0
65060,car,0
65061,car,0
65062,car,0
65063,car,0
65064,car,0
65065,car,0
65066,car,0
65067,car,0
65068,car,0
65069,car,0
65070,car,0
65071,car,0
65072,car,0
65073,car,0
65074,car,0
65075,car,0
65076,car,0
65077,car,0
65078,car,0
65079,car,0
65080,car,0
65081,car,0
65082,car,0
65083,car,0
65084,car,0
65085,car,0
65086,car,0
65087,car,0
65088,car,0
65089,car,0
65090,car,0
65091,car,0
65092,car,0
65093,car,0
65094,car,0
65095,car,0
65096,car,0
65097,car,0
65098,car,0
65099,car,0
65100,car,0
65101,car,0
65102,car,0
65103,car,0
65104,car,0
65105,car,0
65106,car,0
65107,car,0
65108,car,0
65109,car,0
65110,car,0
65111,car,0
65112,car,0
65113,car,0
65114,car,0
65115,car,0
65116,car,0
65117,car,0
65118,car,0
65119,car,0
65120,car,0
65121,car,0
65122,car,0
65123,car,0
65124,car,0
65125,car,0
65126,car,0
65127,car,0
65128,car,0
65129,car,0
65130,car,0
65131,car,0
65132,car,0
65133,car,0
65134,car,0
65135,car,0
65136,car,0
65137,car,0
65138,car,0
65139,car,0
65140,car,0
65141,car,0
65142,car,0
65143,car,0
65144,car,0
65145,car,0
65146,car,0
65147,car,0
65148,car,0
65149,car,0
65150,car,0
65151,car,0
65152,car,0
65153,car,0
65154,car,0
65155,car,0
65156,car,0
65157,car,0
65158,car,0
65159,car,0
65160,car,0
65161,car,0
65162,car,0
65163,car,0
65164,car,0
65165,car,0
65166,car,0
65167,car,0
65168,car,0
65169,car,0
65170,car,0
65171,car,0
65172,car,0
65173,car,0
65174,car,0
65175,car,0
65176,car,0
65177,car,0
65178,car,0
65179,car,0
65180,car,0
65181,car,0
65182,car,0
65183,car,0
65184,car,0
65185,car,0
65186,car,0
65187,car,0
65188,car,0
65189,car,0
65190,car,0
65191,car,0
65192,car,0
65193,car,0
65194,car,0
65195,car,0
65196,car,0
65197,car,0
65198,car,0
65199,car,0
65200,car,0
65201,car,0
65202,car,0
65203,car,0
65204,car,0
65205,car,0
65206,car,0
65207,car,0
65208,car,0
65209,car,0
65210,car,0
65211,car,0
65212,car,0
65213,car,0
65214,car,0
65215,car,0
65216,car,0
65217,car,0
65218,car,0
65219,car,0
65220,car,0
65221,car,0
65222,car,0
65223,car,0
65224,car,0
65225,car,0
65226,car,0
65227,car,0
65228,car,0
65229,car,0
65230,car,0
65231,car,0
65232,car,0
65233,car,0
65234,car,0
65235,car,0
65236,car,0
65237,car,0
65238,car,0
65239,car,0
65240,car,0
65241,car,0
65242,car,0
65243,car,0
65244,car,0
65245,car,0
65246,car,0
65247,car,0
65248,car,0
65249,car,0
65250,car,0
65251,car,0
65252,car,0
65253,car,0
65254,car,0
65255,car,0
65256,car,0
65257,car,0
65258,car,0
65259,car,0
65260,car,0
65261,car,0
65262,car,0
65263,car,0
65264,car,0
65265,car,0
65266,car,0
65267,car,0
65268,car,0
65269,car,0
65270,car,0
65271,car,0
65272,car,0
65273,car,0
65274,car,0
65275,car,0
65276,car,0
65277,car,0
65278,car,0
65279,car,0
65280,car,0
65281,car,0
65282,car,0
65283,car,0
65284,car,0
65285,car,0
65286,car,0
65287,car,0
65288,car,0
65289,car,0
65290,car,0
65291,car,0
65292,car,0
65293,car,0
65294,car,0
65295,car,0
65296,car,0
65297,car,0
65298,car,0
65299,car,0
65300,car,0
65301,car,0
65302,car,0
65303,car,0
65304,car,0
65305,car,0
65306,car,0
65307,car,0
65308,car,0
65309,car,0
65310,car,0
65311,car,0
65312,car,0
65313,car,0
65314,car,0
65315,car,0
65316,car,0
65317,car,0
65318,car,0
65319,car,0
65320,car,0
65321,car,0
65322,car,0
65323,car,0
65324,car,0
65325,car,0
65326,car,0
65327,car,0
65328,car,0
65329,car,0
65330,car,0
65331,car,0
65332,car,0
65333,car,0
65334,car,0
65335,car,0
65336,car,0
65337,car,0
65338,car,0
65339,car,0
65340,car,0
65341,car,0
65342,car,0
65343,car,0
65344,car,0
65345,car,0
65346,car,0
65347,car,0
65348,car,0
65349,car,0
65350,car,0
65351,car,0
65352,car,0
65353,car,0
65354,car,0
65355,car,0
65356,car,0
65357,car,0
65358,car,0
65359,car,0
65360,car,0
65361,car,0
65362,car,0
65363,car,0
65364,car,0
65365,car,0
65366,car,0
65367,car,0
65368,car,0
65369,car,0
65370,car,0
65371,car,0
65372,car,0
65373,car,0
65374,car,0
65375,car,0
65376,car,0
65377,car,0
65378,car,0
65379,car,0
65380,car,0
65381,car,0
65382,car,0
65383,car,0
65384,car,0
65385,car,0
65386,car,0
65387,car,0
65388,car,0
65389,car,0
65390,car,0
65391,car,0
65392,car,0
65393,car,0
65394,car,0
65395,car,0
65396,car,0
65397,car,0
65398,car,0
65399,car,0
65400,car,0
65401,car,0
65402,car,0
65403,car,0
65404,car,0
65405,car,0
65406,car,0
65407,car,0
65408,car,0
65409,car,0
65410,car,0
65411,car,0
65412,car,0
65413,car,0
65414,car,0
65415,car,0
65416,car,0
65417,car,0
65418,car,0
65419,car,0
65420,car,0
65421,car,0
65422,car,0
65423,car,0
65424,car,0
65425,car,0
65426,car,0
65427,car,0
65428,car,0
65429,car,0
65430,car,0
65431,car,0
65432,car,0
65433,car,0
65434,car,0
65435,car,0
65436,car,0
65437,car,0
65438,car,0
65439,car,0
65440,car,0
65441,car,0
65442,car,0
65443,car,0
65444,car,0
65445,car,0
65446,car,0
65447,car,0
65448,car,0
65449,car,0
65450,car,0
65451,car,0
65452,car,0
65453,car,0
65454,car,0
65455,car,0
65456,car,0
65457,car,0
65458,car,0
65459,car,0
65460,car,0
65461,car,0
65462,car,0
65463,car,0
65464,car,0
65465,car,0
65466,car,0
65467,car,0
65468,car,0
65469,car,0
65470,car,0
65471,car,0
65472,car,0
65473,car,0
65474,car,0
65475,car,0
65476,car,0
65477,car,0
65478,car,0
65479,car,0
65480,car,0
65481,car,0
65482,car,0
65483,car,0
65484,car,0
65485,car,0
65486,car,0
65487,car,0
65488,car,0
65489,car,0
65490,car,0
65491,car,0
65492,car,0
65493,car,0
65494,car,0
65495,car,0
65496,car,0
65497,car,0
65498,car,0
65499,car,0
65500,car,0
65501,car,0
65502,car,0
65503,car,0
65504,car,0
65505,car,0
65506,car,0
65507,car,0
65508,car,0
65509,car,0
65510,car,0
65511,car,0
65512,car,0
65513,car,0
65514,car,0
65515,car,0
65516,car,0
65517,car,0
65518,car,0
65519,car,0
65520,car,0
65521,car,0
65522,car,0
65523,car,0
65524,car,0
65525,car,0
65526,car,0
65527,car,0
65528,car,0
65529,car,0
65530,car,0
65531,car,0
65532,car,0
65533,car,0
65534,car,0
65535,car,0
65536,car,0
65537,car,0
65538,car,0
65539,car,0
65540,car,0
65541,car,0
65542,car,0
65543,car,0
65544,car,0
65545,car,0
65546,car,0
65547,car,0
65548,car,0
65549,car,0
65550,car,0
65551,car,0
65552,car,0
65553,car,0
65554,car,0
65555,car,0
65556,car,0
65557,car,0
65558,car,0
65559,car,0
65560,car,0
65561,car,0
65562,car,0
65563,car,0
65564,car,0
65565,car,0
65566,car,0
65567,car,0
65568,car,0
65569,car,0
65570,car,0
65571,car,0
65572,car,0
65573,car,0
65574,car,0
65575,car,0
65576,car,0
65577,car,0
65578,car,0
65579,car,0
65580,car,0
65581,car,0
65582,car,0
65583,car,0
65584,car,0
65585,car,0
65586,car,0
65587,car,0
65588,car,0
65589,car,0
65590,car,0
65591,car,0
65592,car,0
65593,car,0
65594,car,0
65595,car,0
65596,car,0
65597,car,0
65598,car,0
65599,car,0
65600,car,0
65601,car,0
65602,car,0
65603,car,0
65604,car,0
65605,car,0
65606,car,0
65607,car,0
65608,car,0
65609,car,0
65610,car,0
65611,car,0
65612,car,0
65613,car,0
65614,car,0
65615,car,0
65616,car,0
65617,car,0
65618,car,0
65619,car,0
65620,car,0
65621,car,0
65622,car,0
65623,car,0
65624,car,0
65625,car,0
65626,car,0
65627,car,0
65628,car,0
65629,car,0
65630,car,0
65631,car,0
65632,car,0
65633,car,0
65634,car,0
65635,car,0
65636,car,0
65637,car,0
65638,car,0
65639,car,0
65640,car,0
65641,car,0
65642,car,0
65643,car,0
65644,car,0
65645,car,0
65646,car,0
65647,car,0
65648,car,0
65649,car,0
65650,car,0
65651,car,0
65652,car,0
65653,car,0
65654,car,0
65655,car,0
65656,car,0
65657,car,0
65658,car,0
65659,car,0
65660,car,0
65661,car,0
65662,car,0
65663,car,0
65664,car,0
65665,car,0
65666,car,0
65667,car,0
65668,car,0
65669,car,0
65670,car,0
65671,car,0
65672,car,0
65673,car,0
65674,car,0
65675,car,0
65676,car,0
65677,car,0
65678,car,0
65679,car,0
65680,car,0
65681,car,0
65682,car,0
65683,car,0
65684,car,0
65685,car,0
65686,car,0
65687,car,0
65688,car,0
65689,car,0
65690,car,0
65691,car,0
65692,car,0
65693,car,0
65694,car,0
65695,car,0
65696,car,0
65697,car,0
65698,car,0
65699,car,0
65700,car,0
65701,car,0
65702,car,0
65703,car,0
65704,car,0
65705,car,0
65706,car,0
65707,car,0
65708,car,0
65709,car,0
65710,car,0
65711,car,0
65712,car,0
65713,car,0
65714,car,0
65715,car,0
65716,car,0
65717,car,0
65718,car,0
65719,car,0
65720,car,0
65721,car,0
65722,car,0
65723,car,0
65724,car,0
65725,car,0
65726,car,0
65727,car,0
65728,car,0
65729,car,0
65730,car,0
65731,car,0
65732,car,0
65733,car,0
65734,car,0
65735,car,0
65736,car,0
65737,car,0
65738,car,0
65739,car,0
65740,car,0
65741,car,0
65742,car,0
65743,car,0
65744,car,0
65745,car,0
65746,car,0
65747,car,0
65748,car,0
65749,car,0
65750,car,0
65751,car,0
65752,car,0
65753,car,0
65754,car,0
65755,car,0
65756,car,0
65757,car,0
65758,car,0
65759,car,0
65760,car,0
65761,car,0
65762,car,0
65763,car,0
65764,car,0
65765,car,0
65766,car,0
65767,car,0
65768,car,0
65769,car,0
65770,car,0
65771,car,0
65772,car,0
65773,car,0
65774,car,0
65775,car,0
65776,car,0
65777,car,0
65778,car,0
65779,car,0
65780,car,0
65781,car,0
65782,car,0
65783,car,0
65784,car,0
65785,car,0
65786,car,0
65787,car,0
65788,car,0
65789,car,0
65790,car,0
65791,car,0
65792,car,0
65793,car,0
65794,car,0
65795,car,0
65796,car,0
65797,car,0
65798,car,0
65799,car,0
65800,car,0
65801,car,0
65802,car,0
65803,car,0
65804,car,0
65805,car,0
65806,car,0
65807,car,0
65808,car,0
65809,car,0
65810,car,0
65811,car,0
65812,car,0
65813,car,0
65814,car,0
65815,car,0
65816,car,0
65817,car,0
65818,car,0
65819,car,0
65820,car,0
65821,car,0
65822,car,0
65823,car,0
65824,car,0
65825,car,0
65826,car,0
65827,car,0
65828,car,0
65829,car,0
65830,car,0
65831,car,0
65832,car,0
65833,car,0
65834,car,0
65835,car,0
65836,car,0
65837,car,0
65838,car,0
65839,car,0
65840,car,0
65841,car,0
65842,car,0
65843,car,0
65844,car,0
65845,car,0
65846,car,0
65847,car,0
65848,car,0
65849,car,0
65850,car,0
65851,car,0
65852,car,0
65853,car,0
65854,car,0
65855,car,0
65856,car,0
65857,car,0
65858,car,0
65859,car,0
65860,car,0
65861,car,0
65862,car,0
65863,car,0
65864,car,0
65865,car,0
65866,car,0
65867,car,0
65868,car,0
65869,car,0
65870,car,0
65871,car,0
65872,car,0
65873,car,0
65874,car,0
65875,car,0
65876,car,0
65877,car,0
65878,car,0
65879,car,0
65880,car,0
65881,car,0
65882,car,0
65883,car,0
65884,car,0
65885,car,0
65886,car,0
65887,car,0
65888,car,0
65889,car,0
65890,car,0
65891,car,0
65892,car,0
65893,car,0
65894,car,0
65895,car,0
65896,car,0
65897,car,0
65898,car,0
65899,car,0
65900,car,0
65901,car,0
65902,car,0
65903,car,0
65904,car,0
65905,car,0
65906,car,0
65907,car,0
65908,car,0
65909,car,0
65910,car,0
65911,car,0
65912,car,0
65913,car,0
65914,car,0
65915,car,0
65916,car,0
65917,car,0
65918,car,0
65919,car,0
65920,car,0
65921,car,0
65922,car,0
65923,car,0
65924,car,0
65925,car,0
65926,car,0
65927,car,0
65928,car,0
65929,car,0
65930,car,0
65931,car,0
65932,car,0
65933,car,0
65934,car,0
65935,car,0
65936,car,0
65937,car,0
65938,car,0
65939,car,0
65940,car,0
65941,car,0
65942,car,0
65943,car,0
65944,car,0
65945,car,0
65946,car,0
65947,car,0
65948,car,0
65949,car,0
65950,car,0
65951,car,0
65952,car,0
65953,car,0
65954,car,0
65955,car,0
65956,car,0
65957,car,0
65958,car,0
65959,car,0
65960,car,0
65961,car,0
65962,car,0
65963,car,0
65964,car,0
65965,car,0
65966,car,0
65967,car,0
65968,car,0
65969,car,0
65970,car,0
65971,car,0
65972,car,0
65973,car,0
65974,car,0
65975,car,0
65976,car,0
65977,car,0
65978,car,0
65979,car,0
65980,car,0
65981,car,0
65982,car,0
65983,car,0
65984,car,0
65985,car,0
65986,car,0
65987,car,0
65988,car,0
65989,car,0
65990,car,0
65991,car,0
65992,car,0
65993,car,0
65994,car,0
65995,car,0
